AODV Routing Agents in mobile networking 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10

ROUTE TABLE END

NEW THINGS END


IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 20
SEQNO 10
HOPCOUNT4
NODE: NODE 11 TIME: 8.532937 DEST: 20 NEXT_HOP: 13 HOPS: 4 SEQNO: 10 EXPIRE: 1 FLAG: 18.532937 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10

ROUTE TABLE START

NODE: NODE 11 TIME: 8.532937 DEST: 4 NEXT_HOP: 0 HOPS: 255 SEQNO: 17 EXPIRE: 0 FLAG: 0.000000 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 9 NEXT_HOP: 13 HOPS: 3 SEQNO: 20 EXPIRE: 1 FLAG: 10.100156 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 15 NEXT_HOP: 13 HOPS: 3 SEQNO: 14 EXPIRE: 1 FLAG: 12.012244 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 14 NEXT_HOP: 13 HOPS: 2 SEQNO: 24 EXPIRE: 1 FLAG: 16.035448 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 20 NEXT_HOP: 13 HOPS: 4 SEQNO: 10 EXPIRE: 1 FLAG: 18.532937 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 13 NEXT_HOP: 13 HOPS: 1 SEQNO: 14 EXPIRE: 1 FLAG: 12.002207 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 12 NEXT_HOP: 12 HOPS: 1 SEQNO: 16 EXPIRE: 1 FLAG: 11.501249 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10

ROUTE TABLE END

NEW THINGS END


IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 20
SEQNO 10
HOPCOUNT4
NODE: NODE 11 TIME: 8.532937 DEST: 20 NEXT_HOP: 13 HOPS: 4 SEQNO: 10 EXPIRE: 1 FLAG: 18.532937 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10

ROUTE TABLE START

NODE: NODE 11 TIME: 8.532937 DEST: 4 NEXT_HOP: 0 HOPS: 255 SEQNO: 17 EXPIRE: 0 FLAG: 0.000000 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 9 NEXT_HOP: 13 HOPS: 3 SEQNO: 20 EXPIRE: 1 FLAG: 10.100156 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 15 NEXT_HOP: 13 HOPS: 3 SEQNO: 14 EXPIRE: 1 FLAG: 12.012244 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 14 NEXT_HOP: 13 HOPS: 2 SEQNO: 24 EXPIRE: 1 FLAG: 16.035448 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 20 NEXT_HOP: 13 HOPS: 4 SEQNO: 10 EXPIRE: 1 FLAG: 18.532937 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 13 NEXT_HOP: 13 HOPS: 1 SEQNO: 14 EXPIRE: 1 FLAG: 12.002207 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 12 NEXT_HOP: 12 HOPS: 1 SEQNO: 16 EXPIRE: 1 FLAG: 11.501249 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10

ROUTE TABLE END

NEW THINGS END


IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 20
SEQNO 10
HOPCOUNT4
NODE: NODE 11 TIME: 8.532937 DEST: 20 NEXT_HOP: 13 HOPS: 4 SEQNO: 10 EXPIRE: 1 FLAG: 18.532937 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10

ROUTE TABLE START

NODE: NODE 11 TIME: 8.532937 DEST: 4 NEXT_HOP: 0 HOPS: 255 SEQNO: 17 EXPIRE: 0 FLAG: 0.000000 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 9 NEXT_HOP: 13 HOPS: 3 SEQNO: 20 EXPIRE: 1 FLAG: 10.100156 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 15 NEXT_HOP: 13 HOPS: 3 SEQNO: 14 EXPIRE: 1 FLAG: 12.012244 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 14 NEXT_HOP: 13 HOPS: 2 SEQNO: 24 EXPIRE: 1 FLAG: 16.035448 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 20 NEXT_HOP: 13 HOPS: 4 SEQNO: 10 EXPIRE: 1 FLAG: 18.532937 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 13 NEXT_HOP: 13 HOPS: 1 SEQNO: 14 EXPIRE: 1 FLAG: 12.002207 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 12 NEXT_HOP: 12 HOPS: 1 SEQNO: 16 EXPIRE: 1 FLAG: 11.501249 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10

ROUTE TABLE END

NEW THINGS END


IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 20
SEQNO 10
HOPCOUNT4
NODE: NODE 11 TIME: 8.532937 DEST: 20 NEXT_HOP: 13 HOPS: 4 SEQNO: 10 EXPIRE: 1 FLAG: 18.532937 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10

ROUTE TABLE START

NODE: NODE 11 TIME: 8.532937 DEST: 4 NEXT_HOP: 0 HOPS: 255 SEQNO: 17 EXPIRE: 0 FLAG: 0.000000 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 9 NEXT_HOP: 13 HOPS: 3 SEQNO: 20 EXPIRE: 1 FLAG: 10.100156 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 15 NEXT_HOP: 13 HOPS: 3 SEQNO: 14 EXPIRE: 1 FLAG: 12.012244 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 14 NEXT_HOP: 13 HOPS: 2 SEQNO: 24 EXPIRE: 1 FLAG: 16.035448 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 20 NEXT_HOP: 13 HOPS: 4 SEQNO: 10 EXPIRE: 1 FLAG: 18.532937 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 13 NEXT_HOP: 13 HOPS: 1 SEQNO: 14 EXPIRE: 1 FLAG: 12.002207 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 12 NEXT_HOP: 12 HOPS: 1 SEQNO: 16 EXPIRE: 1 FLAG: 11.501249 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10

ROUTE TABLE END

NEW THINGS END


IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 20
SEQNO 10
HOPCOUNT4
NODE: NODE 11 TIME: 8.532937 DEST: 20 NEXT_HOP: 13 HOPS: 4 SEQNO: 10 EXPIRE: 1 FLAG: 18.532937 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10

ROUTE TABLE START

NODE: NODE 11 TIME: 8.532937 DEST: 4 NEXT_HOP: 0 HOPS: 255 SEQNO: 17 EXPIRE: 0 FLAG: 0.000000 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 9 NEXT_HOP: 13 HOPS: 3 SEQNO: 20 EXPIRE: 1 FLAG: 10.100156 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 15 NEXT_HOP: 13 HOPS: 3 SEQNO: 14 EXPIRE: 1 FLAG: 12.012244 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 14 NEXT_HOP: 13 HOPS: 2 SEQNO: 24 EXPIRE: 1 FLAG: 16.035448 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 20 NEXT_HOP: 13 HOPS: 4 SEQNO: 10 EXPIRE: 1 FLAG: 18.532937 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 13 NEXT_HOP: 13 HOPS: 1 SEQNO: 14 EXPIRE: 1 FLAG: 12.002207 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 12 NEXT_HOP: 12 HOPS: 1 SEQNO: 16 EXPIRE: 1 FLAG: 11.501249 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10

ROUTE TABLE END

NEW THINGS END


IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 20
SEQNO 10
HOPCOUNT4
NODE: NODE 11 TIME: 8.532937 DEST: 20 NEXT_HOP: 13 HOPS: 4 SEQNO: 10 EXPIRE: 1 FLAG: 18.532937 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10

ROUTE TABLE START

NODE: NODE 11 TIME: 8.532937 DEST: 4 NEXT_HOP: 0 HOPS: 255 SEQNO: 17 EXPIRE: 0 FLAG: 0.000000 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 9 NEXT_HOP: 13 HOPS: 3 SEQNO: 20 EXPIRE: 1 FLAG: 10.100156 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 15 NEXT_HOP: 13 HOPS: 3 SEQNO: 14 EXPIRE: 1 FLAG: 12.012244 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 14 NEXT_HOP: 13 HOPS: 2 SEQNO: 24 EXPIRE: 1 FLAG: 16.035448 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 20 NEXT_HOP: 13 HOPS: 4 SEQNO: 10 EXPIRE: 1 FLAG: 18.532937 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 13 NEXT_HOP: 13 HOPS: 1 SEQNO: 14 EXPIRE: 1 FLAG: 12.002207 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 12 NEXT_HOP: 12 HOPS: 1 SEQNO: 16 EXPIRE: 1 FLAG: 11.501249 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10

ROUTE TABLE END

NEW THINGS END


IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 20
SEQNO 10
HOPCOUNT4
NODE: NODE 11 TIME: 8.532937 DEST: 20 NEXT_HOP: 13 HOPS: 4 SEQNO: 10 EXPIRE: 1 FLAG: 18.532937 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10

ROUTE TABLE START

NODE: NODE 11 TIME: 8.532937 DEST: 4 NEXT_HOP: 0 HOPS: 255 SEQNO: 17 EXPIRE: 0 FLAG: 0.000000 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 9 NEXT_HOP: 13 HOPS: 3 SEQNO: 20 EXPIRE: 1 FLAG: 10.100156 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 15 NEXT_HOP: 13 HOPS: 3 SEQNO: 14 EXPIRE: 1 FLAG: 12.012244 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 14 NEXT_HOP: 13 HOPS: 2 SEQNO: 24 EXPIRE: 1 FLAG: 16.035448 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 20 NEXT_HOP: 13 HOPS: 4 SEQNO: 10 EXPIRE: 1 FLAG: 18.532937 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 13 NEXT_HOP: 13 HOPS: 1 SEQNO: 14 EXPIRE: 1 FLAG: 12.002207 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 12 NEXT_HOP: 12 HOPS: 1 SEQNO: 16 EXPIRE: 1 FLAG: 11.501249 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10

ROUTE TABLE END

NEW THINGS END


IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 20
SEQNO 10
HOPCOUNT4
NODE: NODE 11 TIME: 8.532937 DEST: 20 NEXT_HOP: 13 HOPS: 4 SEQNO: 10 EXPIRE: 1 FLAG: 18.532937 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10

ROUTE TABLE START

NODE: NODE 11 TIME: 8.532937 DEST: 4 NEXT_HOP: 0 HOPS: 255 SEQNO: 17 EXPIRE: 0 FLAG: 0.000000 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 9 NEXT_HOP: 13 HOPS: 3 SEQNO: 20 EXPIRE: 1 FLAG: 10.100156 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 15 NEXT_HOP: 13 HOPS: 3 SEQNO: 14 EXPIRE: 1 FLAG: 12.012244 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 14 NEXT_HOP: 13 HOPS: 2 SEQNO: 24 EXPIRE: 1 FLAG: 16.035448 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 20 NEXT_HOP: 13 HOPS: 4 SEQNO: 10 EXPIRE: 1 FLAG: 18.532937 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 13 NEXT_HOP: 13 HOPS: 1 SEQNO: 14 EXPIRE: 1 FLAG: 12.002207 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 12 NEXT_HOP: 12 HOPS: 1 SEQNO: 16 EXPIRE: 1 FLAG: 11.501249 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10

ROUTE TABLE END

NEW THINGS END


IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 20
SEQNO 10
HOPCOUNT4
NODE: NODE 11 TIME: 8.532937 DEST: 20 NEXT_HOP: 13 HOPS: 4 SEQNO: 10 EXPIRE: 1 FLAG: 18.532937 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10

ROUTE TABLE START

NODE: NODE 11 TIME: 8.532937 DEST: 4 NEXT_HOP: 0 HOPS: 255 SEQNO: 17 EXPIRE: 0 FLAG: 0.000000 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 9 NEXT_HOP: 13 HOPS: 3 SEQNO: 20 EXPIRE: 1 FLAG: 10.100156 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 15 NEXT_HOP: 13 HOPS: 3 SEQNO: 14 EXPIRE: 1 FLAG: 12.012244 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 14 NEXT_HOP: 13 HOPS: 2 SEQNO: 24 EXPIRE: 1 FLAG: 16.035448 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 20 NEXT_HOP: 13 HOPS: 4 SEQNO: 10 EXPIRE: 1 FLAG: 18.532937 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 13 NEXT_HOP: 13 HOPS: 1 SEQNO: 14 EXPIRE: 1 FLAG: 12.002207 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 12 NEXT_HOP: 12 HOPS: 1 SEQNO: 16 EXPIRE: 1 FLAG: 11.501249 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10

ROUTE TABLE END

NEW THINGS END


IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 20
SEQNO 10
HOPCOUNT4
NODE: NODE 11 TIME: 8.532937 DEST: 20 NEXT_HOP: 13 HOPS: 4 SEQNO: 10 EXPIRE: 1 FLAG: 18.532937 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10

ROUTE TABLE START

NODE: NODE 11 TIME: 8.532937 DEST: 4 NEXT_HOP: 0 HOPS: 255 SEQNO: 17 EXPIRE: 0 FLAG: 0.000000 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 9 NEXT_HOP: 13 HOPS: 3 SEQNO: 20 EXPIRE: 1 FLAG: 10.100156 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 15 NEXT_HOP: 13 HOPS: 3 SEQNO: 14 EXPIRE: 1 FLAG: 12.012244 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 14 NEXT_HOP: 13 HOPS: 2 SEQNO: 24 EXPIRE: 1 FLAG: 16.035448 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 20 NEXT_HOP: 13 HOPS: 4 SEQNO: 10 EXPIRE: 1 FLAG: 18.532937 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 13 NEXT_HOP: 13 HOPS: 1 SEQNO: 14 EXPIRE: 1 FLAG: 12.002207 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 12 NEXT_HOP: 12 HOPS: 1 SEQNO: 16 EXPIRE: 1 FLAG: 11.501249 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10

ROUTE TABLE END

NEW THINGS END


IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 20
SEQNO 10
HOPCOUNT4
NODE: NODE 11 TIME: 8.532937 DEST: 20 NEXT_HOP: 13 HOPS: 4 SEQNO: 10 EXPIRE: 1 FLAG: 18.532937 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10

ROUTE TABLE START

NODE: NODE 11 TIME: 8.532937 DEST: 4 NEXT_HOP: 0 HOPS: 255 SEQNO: 17 EXPIRE: 0 FLAG: 0.000000 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 9 NEXT_HOP: 13 HOPS: 3 SEQNO: 20 EXPIRE: 1 FLAG: 10.100156 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 15 NEXT_HOP: 13 HOPS: 3 SEQNO: 14 EXPIRE: 1 FLAG: 12.012244 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 14 NEXT_HOP: 13 HOPS: 2 SEQNO: 24 EXPIRE: 1 FLAG: 16.035448 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 20 NEXT_HOP: 13 HOPS: 4 SEQNO: 10 EXPIRE: 1 FLAG: 18.532937 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 13 NEXT_HOP: 13 HOPS: 1 SEQNO: 14 EXPIRE: 1 FLAG: 12.002207 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 12 NEXT_HOP: 12 HOPS: 1 SEQNO: 16 EXPIRE: 1 FLAG: 11.501249 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10

ROUTE TABLE END

NEW THINGS END


IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 20
SEQNO 10
HOPCOUNT4
NODE: NODE 11 TIME: 8.532937 DEST: 20 NEXT_HOP: 13 HOPS: 4 SEQNO: 10 EXPIRE: 1 FLAG: 18.532937 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10

ROUTE TABLE START

NODE: NODE 11 TIME: 8.532937 DEST: 4 NEXT_HOP: 0 HOPS: 255 SEQNO: 17 EXPIRE: 0 FLAG: 0.000000 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 9 NEXT_HOP: 13 HOPS: 3 SEQNO: 20 EXPIRE: 1 FLAG: 10.100156 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 15 NEXT_HOP: 13 HOPS: 3 SEQNO: 14 EXPIRE: 1 FLAG: 12.012244 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 14 NEXT_HOP: 13 HOPS: 2 SEQNO: 24 EXPIRE: 1 FLAG: 16.035448 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 20 NEXT_HOP: 13 HOPS: 4 SEQNO: 10 EXPIRE: 1 FLAG: 18.532937 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 13 NEXT_HOP: 13 HOPS: 1 SEQNO: 14 EXPIRE: 1 FLAG: 12.002207 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 12 NEXT_HOP: 12 HOPS: 1 SEQNO: 16 EXPIRE: 1 FLAG: 11.501249 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10

ROUTE TABLE END

NEW THINGS END


IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 20
SEQNO 10
HOPCOUNT4
NODE: NODE 11 TIME: 8.532937 DEST: 20 NEXT_HOP: 13 HOPS: 4 SEQNO: 10 EXPIRE: 1 FLAG: 18.532937 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10

ROUTE TABLE START

NODE: NODE 11 TIME: 8.532937 DEST: 4 NEXT_HOP: 0 HOPS: 255 SEQNO: 17 EXPIRE: 0 FLAG: 0.000000 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 9 NEXT_HOP: 13 HOPS: 3 SEQNO: 20 EXPIRE: 1 FLAG: 10.100156 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 15 NEXT_HOP: 13 HOPS: 3 SEQNO: 14 EXPIRE: 1 FLAG: 12.012244 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 14 NEXT_HOP: 13 HOPS: 2 SEQNO: 24 EXPIRE: 1 FLAG: 16.035448 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 20 NEXT_HOP: 13 HOPS: 4 SEQNO: 10 EXPIRE: 1 FLAG: 18.532937 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
LAST DEST SEQNO 10
NODE: NODE 11 TIME: 8.532937 DEST: 13 NEXT_HOP: 13 HOPS: 1 SEQNO: 14 EXPIRE: 1 FLAG: 12.002207 JANINA: 18591728 
LAST DEST 20
LAST DEST HOP 4
